95 96 96 96 96 96 96 96 95 94 94 95 95 95 94 94 94 95 96 96 96 96 96 96 95 94 94 94 94 94 95 95 95 95 95 94 94 94 96 96 96 96 96 96 97 98 99 98 98 98 98 96 96 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 98 98 9a 9e a1 a5 aa ae b0 af ab a6 a5 a4 a2 a0 a1 a3 a5 a8 a9 ac b0 af ae ab a8 a5 a4 a6 a8 a9 ac ae b2 b1 b1 b3 b5 b5 b2 b1 b1 ad aa a4 a0 9c 99 99 98 97 98 98 98 97 96 99 9a 9a 9c 9d 9d 9d 9e a0 a3 a5 a6 a6 a5 a4 a4 a3 a1 a1 a0 9e 9e 9e 9f 9e 9f a0 a2 a3 a4 a7 a9 a8 a6 a4 a1 9e 9d 9b 9a b2 c2 9b 8f 91 9b 9e a2 a6 ab b3 b8 bb bf c4 c8 cb cd d1 da dd de e3 e5 e5 ea ee ee ee f2 f0 ef f3 f7 f9 fa fb fb fc fb f9 fe b3 34 61 73 95 ba ad 83 7f 97 a6 9b a5 9d 9e a6 9e a3 9f a6 b0 af aa b6 c2 c0 a3 7f 73 7d 8b 9b a0 98 97 9b 9a 9c 9a 9d a6 b1 bd b9 c7 c7 ac ae a2 a9 b0 a3 ac b8 ac bb a6 aa c5 b5 b7 c0 bd b5 b8 c6 cc d9 d6 e6 d5 d9 d5 d7 d6 d7 ed f1 ec db ac 91 9e 97 95 9a 9d 9c 9f a1 a1 96 7e 7b 8c ad a6 9d 9c 99 95 96 96 96 95 95 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 97 98 98 98 98 98 98 97 97 96 96 96 96 96 96 96 97 98 98 98 9b 9e a0 a0 a0 9f 9d 9b 9a 99 98 
97 97 97 97 96 96 96 95 94 94 93 93 94 94 93 94 94 95 96 96 96 96 96 96 95 94 94 94 94 94 94 94 93 94 94 94 94 94 96 96 96 96 96 96 97 98 97 97 97 99 99 96 94 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 97 98 98 98 98 9a 9e a0 a5 a9 ad ae af ad a8 a8 a8 a5 a4 a6 a7 a8 aa ab ac b2 af ac ab a9 a4 a2 a4 a6 a7 aa ae b1 af af b1 b4 b4 b2 af af ac a8 a2 9e 9a 98 98 97 97 98 98 98 97 96 99 9a 9a 9c 9e 9d 9d 9f a2 a5 a7 a9 a9 a9 a9 a8 a7 a4 a3 a4 a1 a0 a1 a2 a1 a2 a4 a6 a7 a8 ab ab aa a8 a5 a1 9f 9e 9b a2 c7 a7 92 8f 91 96 9d 9f a5 aa b2 b8 ba bd c2 c6 c9 cd d1 d8 da db e0 e3 e8 e8 ea ef f1 ef f0 f3 f7 fb f9 f7 f7 fa fa fa fa f8 db 45 4f 6e 8e b4 b8 90 9b 96 9a 97 a7 ab af a0 a2 ae a7 a3 a9 ac ad b9 bf b7 ad 97 7e 7c 8a a0 9e 99 9a 9c 98 99 9f a2 a3 ae c3 b2 a2 b6 a8 97 a1 9e b7 af a4 be ab b6 a9 bc c2 af af c2 be b8 b2 bc b1 cb c4 d4 bb cb ce cc cf d0 e4 dd ed f3 cd c0 af 9d 9d 9f a5 9b a2 9c 9a 8f 7d 6f 84 b0 a3 a4 9a 98 97 95 97 97 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 98 98 98 98 97 96 96 96 96 96 96 96 96 96 96 97 97 98 98 99 98 98 98 98 98 98 98 97 96 96 96 96 96 96 96 98 9a 99 9a 9b 9c 9e 9e 9e 9d 9e 9b 9a 99 98 
96 96 96 96 96 97 97 95 95 94 94 94 94 94 94 94 95 95 97 98 97 96 96 96 96 94 94 94 94 94 94 95 94 94 95 94 94 95 95 95 96 96 96 96 97 98 98 98 98 98 99 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 96 96 96 96 96 96 96 96 96 96 97 97 98 98 98 9b 9d a0 a3 a8 ac ae b1 b0 ab ab a9 a8 a9 ab ac ac ac ad af b0 af ad aa a7 a2 a0 a2 a3 a4 a6 aa ad ad ad b0 b3 b3 b2 b0 af a9 a6 a0 9d 9a 98 99 99 97 98 98 98 98 96 99 9a 9a 9b 9e 9f a1 a1 a2 a9 a9 aa ac ae ae ac a9 a8 a6 a6 a4 a3 a3 a4 a3 a5 a6 a8 aa aa ac ad ad a9 a7 a4 9f a0 97 b5 b3 92 89 8d 92 96 99 9f a5 a8 af b6 b9 bc c0 c4 c9 cd d2 d7 d5 db dd df e5 e8 e8 ed ef ed f1 f6 f9 fa f7 f7 f6 f6 f9 f9 f9 f4 e9 5e 3d 67 84 ab b3 86 7d 94 95 9d a4 a3 98 96 ae b7 ae ab aa a6 b2 b8 b9 b4 a3 a2 8c 8e a0 a9 9e a9 a1 a0 a4 a3 a1 a8 a6 a6 a1 ac 93 95 a1 91 97 a8 a9 b4 ac c0 ab 9b 9a b1 bd b4 a4 bb b4 bb a1 b0 aa ab b2 c2 ab b2 c0 bc c2 c5 ce c6 de ee f1 ef cb ac 9a a4 a1 9f 93 8d 92 86 7f 73 82 b4 a2 9f 96 98 97 97 96 96 97 97 97 96 96 96 96 95 96 96 96 96 96 96 96 96 96 96 95 96 96 96 96 98 98 98 97 97 96 96 96 96 96 96 96 96 96 96 95 97 98 99 99 97 99 99 98 98 97 97 97 96 96 96 96 96 96 96 99 99 9a 9a 9a 9d 9d 9c 9c 9e 9d 9b 9a 99 97 
96 96 96 96 95 95 95 95 94 94 94 94 94 94 94 94 94 95 95 96 95 95 95 95 95 94 94 94 94 94 94 94 94 94 95 95 95 96 96 96 96 96 96 96 97 98 98 98 98 98 99 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 97 97 96 96 96 96 96 96 96 96 97 97 98 9b 9c 9f a2 a6 aa ac b0 b0 ae ae ab ab ac ad ae af b0 b1 b1 b0 af ac a8 a5 a0 9e 9f a0 a2 a5 a8 a9 ac ad af b1 b1 b1 af af a9 a6 a0 9c 99 97 97 97 97 98 98 98 98 97 98 99 99 9c 9d 9e a1 a2 a4 aa ac af af b0 b0 ae ab ab aa a8 a8 a7 a7 a6 a5 a7 aa aa ab ac ae ae ae ac a7 a4 a0 9e a3 c3 98 88 87 8a 91 95 98 9d a3 a7 b1 b1 b6 bb be c3 cb ca ce d2 d5 da dc e1 e3 e5 eb e9 eb ee f3 f6 f4 f3 f5 f6 f5 f5 f7 f8 f7 f4 ed 72 2f 5c 7e a8 ae 7c 82 8a 94 96 99 97 7c 8b b3 b9 b1 b7 b3 a0 a6 b6 bc ad 9e af a3 9d a4 b8 b6 c8 bd b7 ba b3 af aa a3 95 8b 99 ab 8c 96 95 9d b2 9d 9c af bb b8 94 99 8c aa b3 9f af a5 af 96 a1 9f 93 a1 a0 96 9b a4 a5 9b c8 a5 b3 bd df dd e8 e8 ce a2 9d a4 9e 96 95 8b 8d 80 72 83 a9 aa 99 95 98 96 96 97 96 96 96 96 97 97 97 97 96 96 96 96 96 96 96 96 96 96 96 96 97 97 97 97 98 98 98 98 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 99 99 98 98 98 98 97 97 97 97 97 97 97 97 98 98 99 9a 9a 9b 9d 9d 9c 9c 9b 9a 9a 9a 99 
96 96 96 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 97 96 96 96 96 97 98 98 98 98 98 99 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 98 98 98 97 97 97 97 97 96 96 96 96 97 98 9b 9c 9f a2 a5 a8 ac ae af af b0 ae ae b0 af b0 b1 b2 b3 b3 b1 ae ab a7 a3 9f 9c 9d 9e a1 a6 a7 a7 ab ac ad af b0 b0 ae ae aa a6 a0 9c 99 96 96 96 97 97 98 98 98 98 98 98 99 9c 9c 9e a0 a3 a5 a9 ac af b0 b0 b0 b0 b0 ae ad ac ac ac ab a9 a8 aa ad ad ac b0 af ad ae ac a8 a4 9f 9c b8 b4 8c 83 83 8c 90 95 98 9b a0 a4 ad b3 b4 b8 bd c0 c4 c9 cc ce d3 d6 da e2 e2 e4 e7 e8 eb ee f4 f3 ef f0 f2 f2 f2 f3 f5 f7 f5 f2 ef 96 29 54 75 9b ac 7f 7b 8b 92 81 86 89 84 95 b4 b5 b5 b6 a9 a6 b1 b5 b7 94 a6 a8 a2 a3 b1 b7 b3 b1 b1 b2 b0 ba b2 b8 9a 7e 8c a0 a9 a7 88 a2 a8 b5 9d 81 98 a7 ad af ad 96 90 b3 90 9b 92 a8 83 92 89 86 97 88 89 a0 9e 9d a3 b1 8e a7 ad c9 db dc d6 e4 d1 ac aa a2 9e 91 89 82 75 6e 81 ab ad 99 9a 9b 97 98 98 97 96 96 96 98 98 98 97 97 96 96 96 96 96 96 96 96 96 96 97 97 98 98 98 98 98 98 98 97 98 98 98 98 98 98 98 98 98 98 98 98 97 96 96 97 99 99 98 99 98 98 98 97 97 98 98 98 98 98 97 98 98 9a 9a 99 9c 9c 9b 9b 9a 9a 9a 9a 9a 
96 96 96 95 94 93 94 94 94 94 94 94 94 94 94 94 94 94 94 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 96 97 98 98 98 98 98 99 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 98 99 99 99 99 99 98 98 98 98 98 99 9b 9c 9e a2 a5 a7 ab ac ae b0 b0 af b0 b2 b1 b2 b2 b2 b2 b3 b0 ac a9 a5 a1 9d 9c 9d 9f a1 a5 a6 a7 a9 a9 aa ad ae af ad ad aa a6 a0 9c 98 96 96 96 96 97 98 98 98 98 98 97 99 9c 9d 9e a0 a3 a6 a9 ac b0 b2 b1 b1 b2 b2 b0 ae ae af af ae ae ad ae af af af b2 b0 ad ae ab a8 a6 9e a4 c3 9a 82 7d 82 89 8e 93 96 99 9e a3 a8 b1 b3 b9 c1 c8 c8 ca cc d5 d9 d5 d5 d9 dd e4 e6 ea e8 eb ee ee ed f0 f1 f0 ef f0 f3 f3 f2 f1 f1 c1 2c 4b 73 97 ad 8b 81 7d 79 82 90 98 96 a2 b0 ae ad ba b2 b1 b6 b5 b0 a5 9e 9d 90 94 9e 8e 93 7f 85 8a a2 ab b2 b3 a6 78 8f a9 b6 b5 9a 9a b1 bb b1 a3 94 97 ae a5 a9 9b 71 b4 8b 85 7c 9d 7c a6 ae b1 b6 bf c0 bf c3 c7 c3 bb b2 9c 9b ab d2 ce cc e0 ec e0 ba a2 9d 8b 81 82 82 6d 79 9c a7 9d 9c 9a 98 98 98 98 97 97 97 98 98 98 97 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 98 98 98 99 98 98 98 98 98 98 98 98 98 98 98 98 99 97 96 95 96 96 98 99 98 99 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 97 9a 9b 99 9a 9a 9a 9a 9a 9a 
96 96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 96 96 97 98 98 98 98 98 99 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 98 9a 9a 9a 9a 9a 99 99 99 99 99 99 9b 9c 9e a1 a4 a6 ac ad af b1 b1 b0 b1 b3 b4 b3 b3 b2 b2 b1 ae ab a8 a4 a0 9c 9b 9e 9f a0 a2 a5 a6 a7 a5 a7 aa ac af ac ad aa a6 a0 9d 99 96 96 96 96 97 98 98 98 98 98 98 99 9c 9e 9e 9f a3 a6 aa ac af b2 b4 b3 b3 b3 b1 af b2 b1 b1 b2 b4 b3 b3 b3 b3 b4 b4 b3 b0 b0 ad a6 a4 9e b7 b2 8b 7c 7e 84 89 8c 91 95 99 9d 9f a9 b0 ba ae 8a 67 53 47 4e 5c 7a ab d6 de dc de e2 e3 e5 e7 e7 e9 ec ee f0 f0 ee ee ef f1 f0 ec ec db 35 47 70 8d ad 93 80 80 7f 7f 8f 91 8a 8d 9f a8 a9 b0 9d a0 b1 bf aa 9a 84 8f 84 90 8d 8a 7f 68 59 5f 74 7c 97 9e 98 8b 8c 8f a1 9e af 8d a3 b1 ad b3 9b 8f ae 94 b0 80 76 98 7e 8c a1 b3 bd cc d1 ce cc d3 cc c9 cc ca d2 d3 da d3 be b7 b2 c8 ca d5 e4 f2 e7 af 9a 93 8b 82 76 6d 76 9d a7 99 99 98 99 97 98 99 99 99 99 98 98 98 97 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 98 98 98 99 98 98 98 98 98 98 98 98 98 98 98 98 99 97 95 95 96 96 98 98 98 99 98 98 98 98 98 98 98 98 98 98 99 98 98 97 97 97 99 98 98 9a 9a 9a 9a 9a 9a 
95 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 96 96 97 97 97 97 98 99 97 97 97 97 97 97 97 97 97 98 97 97 96 96 96 96 97 97 98 97 98 98 99 99 9b 9b 9b 9b 9b 9c 9b 99 99 99 98 9a 9b 9d a0 a2 a5 a9 ab af b0 b1 b2 b3 b4 b4 b3 b4 b3 b3 b1 ae aa a6 a3 a0 9d 9a 9c 9f 9f a1 a3 a3 a2 a3 a5 a8 ab ad ad ab a8 a4 9d 9a 98 97 98 97 97 98 98 98 99 99 99 99 9a 9c 9d 9d 9e a1 a5 a8 ab ad af b2 b2 b4 b4 b2 b2 b2 b1 b1 b1 b1 b3 b5 b5 b5 b5 b4 b2 af ac a9 a6 a2 a4 c1 9f 83 7c 7e 81 86 8a 8e 94 98 99 a2 ab a9 84 50 2d 24 22 22 28 26 23 35 6a b9 e0 dc de de e1 e3 e5 e6 e8 e9 ed ee ed ee ee ed ef ed ea e5 44 3d 69 89 aa 8e 7e 7f 7f 84 8f 8f 87 8d 9e 9b a2 a7 a5 b2 b6 b2 9f 81 7c 88 81 8b 7c 7c 70 5f 49 42 4a 56 63 8d 8c 8d 94 83 86 97 a1 9a a3 aa 97 9a 92 7f 8e 7d 8e 77 85 9d a4 bd c4 c8 ca c9 c8 c6 c5 c7 c5 c4 c5 c0 bd c1 cc d1 d6 d0 c6 c7 c0 d0 cc e1 ed d5 a7 88 8c 87 76 6d 72 a9 b3 9f 98 99 99 99 99 99 9b 9b 99 98 98 98 98 97 97 97 97 97 97 96 96 96 96 96 96 96 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 97 96 96 96 96 96 97 97 97 97 97 97 97 97 97 97 97 96 97 97 97 97 97 97 97 98 98 98 98 9a 9a 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 99 98 98 98 98 98 98 98 98 98 98 97 96 96 96 96 96 96 97 98 98 97 97 98 9a 9c 9c 9b 9c 9c 9d 9b 99 99 99 99 9a 9b 9d a0 a4 a6 a7 aa ad ae b0 b3 b3 b4 b5 b3 b4 b4 b1 b0 ac a9 a4 9f 9f 9c 9a 9b 9e 9e a1 a2 a1 a1 a2 a4 a7 aa ac ad a9 a6 a2 9c 99 97 96 98 98 98 99 97 97 99 9a 9a 99 9a 9c 9d 9d 9e a1 a4 a7 aa ad ae b1 b2 b4 b4 b3 b3 b4 b4 b4 b3 b4 b4 b6 b5 b4 b4 b1 af ac aa a8 a4 a0 ac bb 8f 7f 79 7b 80 85 8a 90 92 98 98 a8 98 55 34 3f 34 38 2f 2d 2e 30 34 31 24 39 9e da dd da dd df e3 e5 e4 e9 e7 eb ed ee eb eb ed ed e9 e7 50 38 64 85 a6 89 76 7d 8d 85 9b 91 79 8a 92 92 9e 99 ab b0 a6 a6 88 72 75 79 7d 82 71 64 64 52 42 45 52 5f 5a 75 9c 94 96 9f 88 9b 99 94 a7 b4 8c 9b 8c 84 84 88 75 a2 b0 c0 c5 c6 c5 be bb bf be bd bd bc bb ba b8 b9 bd bc bc c1 c6 ca cd c9 c9 b2 b4 d6 e8 f8 d4 91 7d 83 74 65 89 bc b9 9d 95 98 99 9b 9a 99 9b 9b 99 98 98 98 98 98 98 98 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 97 98 98 98 98 98 9a 9a 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 98 98 98 98 98 98 98 98 98 98 97 96 96 96 96 96 96 97 98 98 97 96 98 9a 9c 9c 9c 9c 9d 9c 9b 9b 9b 9c 9b 9c 9d 9f a2 a6 a8 a9 aa ad af b1 b3 b4 b4 b5 b4 b4 b2 af ae ab a7 a2 9d 9b 99 99 9a 9c 9e a0 a0 9f a0 a0 a2 a5 a8 aa ac a9 a5 a0 9b 9b 98 98 99 99 96 98 98 97 99 9a 9a 99 9a 9c 9e 9e 9e a1 a4 a7 aa ad ae b1 b2 b4 b4 b3 b4 b5 b4 b4 b5 b6 b5 b4 b2 b2 b3 af ac a9 a7 a7 a2 9f b4 a9 83 7e 78 79 7f 85 8b 8f 8f 91 a0 8e 44 31 3d 48 3f 3f 33 35 32 33 35 35 2f 2d 30 92 dc d6 da db e0 e3 ec f5 ef eb e6 e8 e9 e9 eb ea ea ea 56 32 64 86 a2 90 8d 8d 8f 93 9a 93 97 94 94 9e 9d a4 b4 b6 aa 97 7e 75 70 73 75 70 6d 5a 53 46 43 4b 66 68 57 7f 8e 95 92 a0 98 ae b2 95 9b a7 a1 88 82 84 77 95 ae be bc ba ba be bc b6 b2 b3 b0 af b0 b2 b1 b2 b3 b4 b5 b5 b7 bb c0 c4 c5 c3 c4 cd d2 cb d0 f0 e0 9f 86 7b 6e 71 84 ba be a2 9b 9b 9a 9a 9b 9a 9b 9b 99 98 98 98 98 98 99 98 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 99 98 98 98 98 9a 9a 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 97 98 99 98 98 98 98 98 98 98 98 97 97 96 96 96 96 97 97 98 98 97 97 98 9a 9c 9c 9c 9c 9d 9c 9c 9c 9c 9d 9b 9d 9e a0 a3 a6 a8 a9 aa ad af b1 b3 b4 b5 b4 b4 b4 b1 ae ad a9 a6 a2 9d 9c 99 9a 9c 9c 9d 9e 9e 9d 9e 9f a1 a2 a5 a6 a9 a7 a3 a0 9b 9a 97 97 98 97 96 98 99 98 99 9a 9a 99 9a 9c 9e 9d 9d 9f a2 a6 a9 ac ae b1 b2 b4 b5 b4 b5 b4 b4 b4 b4 b4 b1 ae ac ac ad ad aa a5 a3 a4 9e a3 c0 99 80 7e 78 79 7e 85 8a 8e 90 9a 8b 43 32 49 3f 4b 4e 49 3d 3d 3a 3a 3c 39 38 38 2d 30 9e dc d4 d6 dd e2 f6 fc fa ee e1 e4 e9 e6 e8 e8 ea ea 61 2c 61 85 9e 8b 7d 86 7d 7f 94 a2 9d 95 8a 95 a4 b2 b6 b9 90 86 71 77 74 69 72 6b 69 4c 44 43 44 4b 6e 72 68 75 80 89 95 a1 a5 8a b6 9c 94 87 97 73 7d 91 a4 b7 b8 b7 b8 b3 af ae ae ad a9 a9 a8 a8 a6 a6 a2 a3 a6 aa ac af b0 b2 b8 bc bf bf c1 bf cd d5 c0 db f4 dc a3 7e 6b 60 79 c1 bf 9e 98 9b 9a 9b 9b 99 9a 9a 99 98 98 98 98 98 99 98 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 95 96 96 96 96 96 96 96 96 96 97 98 97 97 97 97 98 98 98 98 9a 9a 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 96 98 99 99 97 98 98 98 98 98 99 98 98 98 98 98 98 98 98 98 97 99 99 9a 9a 9a 9a 9a 9b 9c 9c 9c 9c 9c 9b 9b 9d 9e a0 a3 a4 a7 a8 aa ad ae b0 b2 b3 b3 b2 b3 b3 b1 ad ab a6 a3 a0 9d 9d 9a 9b 9d 9b 9b 9c 9a 9a 9c 9d 9f a0 a3 a4 a5 a5 a2 9f 9c 9a 97 96 97 97 97 9a 9b 9a 9a 9a 9a 99 9a 9c 9d 9c 9c 9e a1 a5 a8 ab ad b0 b3 b5 b6 b5 b6 b5 b6 b6 b4 b2 b0 ac a8 a7 a5 a7 a7 a2 9f a1 9a aa c2 90 7d 7c 77 78 7c 83 89 8d 93 92 57 35 3c 4b 4d 4c 57 4e 44 43 41 44 3e 3b 3b 37 33 25 42 bf d7 d3 d9 da f3 fa fb ef e4 e5 e6 e4 e6 e6 e9 e8 66 29 5e 87 a0 8a 79 6c 71 82 8e 97 97 91 93 93 9c a3 b0 9a 73 81 6e 80 7b 5d 75 75 64 40 40 3e 46 4d 61 80 82 7a 8e 83 7f 98 95 83 99 98 93 61 94 79 96 ad ad b0 b2 b1 ac a4 a0 9f 9f a1 a0 a0 9e 94 8d 8b 88 8c 91 97 98 9e a3 a9 ae b1 b5 b9 ba be c1 cf d9 d2 e4 e2 c7 83 6a 5f 85 c7 c3 9e 9a 9c 99 9a 9a 98 98 99 98 98 98 98 98 98 98 97 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 95 96 96 96 96 96 96 96 96 97 97 99 98 97 97 96 98 98 98 98 9a 9a 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 96 98 99 99 97 98 98 98 98 98 99 99 98 98 99 99 98 98 99 99 98 9a 9b 9b 9a 9a 9a 9a 9a 9c 9c 9c 9c 9c 9b 9c 9d 9e a0 a3 a4 a6 a7 a9 ac ac ae b1 b1 b2 b2 b2 b2 b1 ad aa a5 a0 9e 9c 9c 99 99 9b 9a 9a 9b 99 99 9b 9c 9d a0 a1 a3 a4 a4 a1 9e 9c 9c 99 97 99 99 98 9a 9b 9a 9a 9a 9a 99 9a 9c 9e 9e 9f a0 a2 a4 a8 ab ad b0 b3 b6 b6 b6 b6 b5 b6 b7 b4 b0 ad aa a2 9d 99 9d a1 9f 9b 9c 9b ae b4 87 7b 7b 75 76 7c 80 86 8a 96 6a 3a 46 44 52 58 55 61 4f 43 40 42 48 44 44 3b 38 33 2e 23 7e d8 d4 d5 d3 e7 fb f7 e9 e2 e2 e3 e3 e4 e4 e8 e6 65 26 5e 85 9a 90 7f 76 79 73 77 84 8f 8b 98 9c 94 9a a2 85 7c 78 6e 82 6f 53 71 72 5f 43 38 36 55 63 69 82 8c 73 96 99 70 99 85 90 7f 95 86 61 7f 90 ad ac a9 aa aa a3 9f 95 94 91 8c 7f 72 6a 67 68 6b 70 6e 69 67 64 67 6e 7f 95 a3 aa b0 b2 b7 ba b8 be c4 d7 dc e0 de 87 6c 5f 7a c5 ba 9b 9a 9c 99 99 9a 98 97 98 98 98 98 98 98 98 97 97 96 96 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 95 96 96 96 96 96 96 96 96 97 97 97 97 98 98 98 98 98 98 98 9a 9a 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 96 96 96 97 97 96 96 96 96 96 96 96 96 96 96 95 97 99 99 98 98 98 98 98 99 98 98 98 98 98 98 98 98 98 99 99 99 9a 9a 9a 9a 9a 9a 9a 9d 9c 9c 9c 9c 9c 9d 9d 9e a0 a3 a4 a6 a6 a7 a9 aa ad b0 b0 b0 b0 b0 b0 af ac a9 a5 9f 9c 9a 9a 97 97 99 99 99 99 99 99 9a 9a 9b 9d 9f a1 a2 a3 a0 9c 9d 9d 9b 98 99 9a 99 9a 9a 9a 9a 9a 9a 9a 9b 9c 9e 9f 9f a2 a3 a5 a8 aa ad b0 b4 b6 b6 b5 b6 b6 b6 b6 b3 ac ab a6 9c 99 90 8e 93 95 95 96 99 b7 a5 87 7e 7a 75 75 7d 81 82 8e 87 4e 49 4e 4f 5b 61 4c 4e 3d 2d 2d 32 3a 49 4d 40 3c 3b 3b 33 43 c4 d8 d4 db dc e2 e6 dd de de df e0 e1 e3 e8 e6 65 25 5d 88 a3 91 89 90 94 88 7d 94 8d 96 af aa 9f a3 9a 8b 77 67 6b 7c 6e 5e 6c 70 6a 46 36 3e 69 77 88 99 90 80 82 8b 90 96 a6 6d 79 82 7a 73 89 a9 a8 a9 a5 a3 9d 9b 96 8a 77 62 60 78 8a a0 af c3 d0 d8 de d9 d3 c2 ac 94 71 59 67 89 9a aa b2 af b6 bc be c1 d6 e5 ec be 76 4e 76 c3 b6 9e 9a 99 9a 9b 9a 99 98 98 99 98 98 98 98 97 97 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 96 96 96 96 96 96 96 96 96 96 96 96 95 94 95 97 98 96 97 97 96 96 96 98 97 98 99 99 99 99 98 97 98 99 9a 9a 9a 9a 9a 
