95 94 94 94 94 95 96 96 96 96 96 96 96 95 94 94 94 95 95 96 96 96 96 96 96 96 96 96 96 96 96 98 99 97 99 9c 9b 9a 9a 9a 97 96 96 96 96 96 96 96 96 96 97 97 98 98 98 98 9a 9c 9e 9d 9c 9c 9d 9c 9d 9e a1 a6 a7 a5 a0 9d 98 97 96 96 96 97 98 98 99 9c 9f a3 a6 a8 ac b1 b2 b4 b4 b4 b5 b3 b1 b2 af aa a6 a2 9d 98 97 98 98 98 98 99 9a 9a 97 98 99 98 97 97 96 97 98 98 98 98 98 98 97 98 9a 9c 9e a2 a5 a7 a7 a8 a7 a4 a2 9f 9b 99 96 97 9f b9 de e0 d9 d8 dd e1 e3 e7 ed ee f1 f5 f7 f9 f9 f9 f8 f5 f6 a8 4a 57 72 89 a9 bd 96 8f a1 ab a6 96 9a 99 a9 b6 ac ad b1 b2 b8 b3 7b 67 7a 8f 9a a5 9b 95 96 98 9b 9e a0 a0 a0 a0 9f 9d 9a 9a 9b 9b 9e 9d 9e a3 a5 aa b2 a8 9d 81 7a 88 80 79 83 89 85 7c 80 88 83 8b 92 96 90 89 8c 92 aa b3 a8 9d 9c 99 98 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 96 96 96 96 96 95 95 98 99 9c 9d 9c 9a 98 98 
95 94 94 94 94 95 96 96 96 97 96 96 96 95 94 94 94 95 95 96 96 97 96 96 96 96 96 96 96 96 96 98 98 98 99 9c 9b 99 9a 9a 97 96 96 96 96 96 96 96 96 96 97 97 97 97 97 97 98 9a 9c 9b 9b 9b 9c 9d 9c 9e a2 a6 a8 a7 a1 9d 99 98 96 96 97 99 99 99 9b 9d a0 a4 a8 aa ae b2 b3 b4 b4 b4 b5 b3 b2 b1 af aa a6 a1 9d 99 98 98 98 98 98 9a 9c 9b 98 97 99 99 98 97 97 98 98 98 98 98 98 98 98 97 99 9b 9d a2 a3 a4 a4 a4 a1 a1 9f 9c 9b 9a 96 9d be d6 d2 d0 d2 d7 da df e3 e7 e9 ee f0 f4 f7 f9 f9 f9 f9 f7 f3 e8 84 43 62 7b 99 ba ab 98 a3 b7 a7 95 9a 9d a6 b1 aa ab a7 ab b9 ac 70 70 7b 8c 97 a3 9d 95 96 98 9c 9f a1 a0 9f a0 9f 9c 9c 9b 9d a1 a9 a7 a5 b2 ba b8 ac a1 8e 83 74 7d 77 6c 7c 88 82 7a 7c 84 88 91 98 9a 99 8e 8e 95 aa b7 a8 9e 9b 99 98 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 95 96 96 96 96 95 96 96 96 96 96 95 96 96 96 95 95 94 95 97 96 96 96 95 96 98 9a 9c 9d 9d 9a 98 98 
95 94 94 94 94 95 96 96 96 97 96 95 95 94 94 94 94 94 95 95 95 97 96 95 94 95 96 96 96 96 96 98 98 99 99 9b 9b 9a 9a 9a 97 96 96 96 96 96 96 96 96 96 96 97 97 97 96 96 97 98 99 99 9a 9a 9a 9c 9c 9e a2 a7 aa a9 a4 9f 99 97 97 98 97 9a 9a 9a 9c 9d a1 a5 aa ac af b2 b4 b4 b4 b4 b5 b3 b2 b0 ae aa a6 a1 9c 99 98 98 98 98 9a 9c 9d 9d 9b 98 98 98 98 97 97 98 98 98 98 98 98 98 98 97 99 9b 9d a0 a2 a2 a1 a1 9e 9d 9c 9a 9b 99 9f c0 d0 c9 c7 cc ce d5 d9 dd e4 e6 ea ed ee f2 f5 f8 f8 f9 fa f8 f9 f5 d5 53 50 6e 8a b3 b9 9b 9b af a9 9f 9f a5 a8 b1 ae a6 a4 af be b5 92 7a 80 8d 94 9e 9f 97 97 98 9b 9f a0 9e 9d 9f 9d 9e a1 a4 aa b4 c2 c4 bc cb d1 c1 a8 b8 8b 84 79 79 71 67 80 82 8a 80 7d 7c 84 92 9a a2 9d 93 87 8b a4 af a5 9e 9d 9a 99 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 95 96 96 96 96 95 94 94 94 94 95 96 96 96 96 96 96 96 95 95 95 94 94 94 95 95 96 96 95 98 9a 9b 9d 9e 9d 9a 98 98 
95 94 94 94 94 95 96 96 96 97 96 94 94 94 93 94 94 94 94 94 95 97 97 95 93 95 96 96 96 96 96 98 98 99 9a 9a 9a 9b 9a 9a 97 96 96 96 96 96 96 96 96 96 96 97 96 96 95 95 97 97 98 99 99 99 99 99 9b 9e a2 a7 ab ac a6 a1 99 97 97 99 98 9a 9b 9c 9e 9f a3 a6 ab ae b0 b2 b4 b5 b4 b4 b5 b3 b2 af ad a9 a5 a0 9c 99 98 98 98 99 9b 9d 9e 9e 9c 99 97 98 98 98 98 98 98 98 98 98 98 98 99 98 9a 9c 9d 9f a2 a2 a0 a0 9d 9b 9a 9a 9b 9d b7 ca c2 c1 c2 c9 cb d4 da de e3 e3 e8 ea ec f1 f4 f6 f7 f7 fa f9 fb f8 f2 a9 49 63 7f a5 bd 9a 9a a1 a7 a4 9d a1 a9 b4 a9 a1 a5 b5 b7 ba 9b 79 7d 8d 8f 9a a0 97 97 98 9a 9d 9f 9e 9f 9e a1 a5 ad bd c5 cf de e2 da de da c9 c0 d2 ac a5 9b 84 72 6a 81 84 92 8a 85 82 86 8e 98 a6 9f 9b 89 91 98 a4 a7 9f 9e 9b 99 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 97 97 96 96 96 96 95 94 93 93 93 95 96 96 96 96 96 97 96 95 93 94 94 94 94 94 94 96 96 96 99 9c 9c 9e 9f 9e 9a 98 98 
94 94 94 95 94 95 96 96 96 96 95 94 94 94 94 95 94 94 94 94 95 97 96 95 94 95 96 96 96 96 96 98 98 99 9a 9a 9a 9b 9a 9a 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 98 97 97 97 97 9a 9e a2 a7 aa ad a8 a2 9b 99 98 99 98 9b 9d 9f a1 a3 a6 a6 aa ae b0 b3 b4 b5 b4 b4 b5 b3 b1 af ae a7 a3 9f 9b 98 98 98 98 98 9b 9d 9e 9e 9c 9a 97 98 98 98 98 98 98 98 98 98 98 98 98 98 9a 9c 9d 9f a2 a3 a0 a0 9e 9b 9a 99 9b b0 c1 ba b9 bb c0 c7 cb d1 d7 dc df e1 e5 e7 eb f0 f2 f4 f6 f5 f9 f9 fa f9 f6 ed 67 52 77 96 b9 a2 95 93 a3 a6 9f a6 a8 b0 9d a3 a5 aa ac b2 8d 79 81 85 8a 9c 9d 97 96 99 99 9b 9d 9e 9e 9f ae b5 c3 d7 de dc de df d7 dc da cb d1 dd d0 d6 c7 96 98 7c 88 93 99 92 8e 88 8a 90 98 a5 a4 a2 9d 91 86 9f a9 9e 9d 9b 99 96 95 94 94 94 94 94 94 94 94 94 94 95 95 95 95 94 96 96 96 96 96 96 96 95 94 94 94 94 95 96 96 96 96 96 96 96 95 94 95 94 94 94 94 94 97 96 96 99 9c 9c 9e 9f 9d 9a 98 98 
95 94 94 96 95 95 96 96 96 96 95 94 94 95 95 95 95 95 94 94 94 95 95 95 95 95 95 95 96 96 96 97 97 98 9a 9a 9b 9b 9a 99 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 96 95 96 97 98 9a 9d a2 a7 ab ae a9 a2 9d 9b 9a 9a 99 9c a0 a2 a4 a6 a8 a7 a9 ad b0 b3 b5 b5 b4 b4 b5 b3 b2 b0 ae a7 a2 9e 9b 98 98 98 98 99 9b 9e 9f 9d 9c 9a 99 98 98 98 99 99 98 98 98 98 98 98 98 97 99 9c 9d a0 a3 a3 a0 9f 9e 9a 9a 99 a8 bd b3 b3 b5 b9 bf c7 ca cf d3 d7 dc e0 e3 e7 ea f0 f1 f3 f4 f5 f8 f7 f8 fa f7 f7 9d 49 6e 8d b3 b5 94 8e aa af a1 9f 98 a2 a1 a7 a7 a4 ac b0 8c 7c 79 7b 87 9e 99 97 96 98 99 9b 9c 9e 9f a2 bd ce d1 db e0 d9 d0 ce c9 d0 cf cf ce d9 d3 e1 dd bb d0 ad a0 96 99 98 96 91 91 92 98 9e a1 a1 9b 8e 7c 98 aa a0 9c 9a 98 96 95 94 94 94 94 94 94 94 94 94 94 95 95 95 95 95 96 96 96 96 96 96 96 95 95 95 95 95 95 96 96 96 96 96 96 96 95 95 95 95 95 95 95 95 97 96 96 98 9c 9d 9f 9f 9d 9a 98 98 
96 94 94 97 96 96 97 97 96 96 95 94 94 95 96 96 96 96 95 94 94 94 94 95 97 95 94 94 95 96 96 96 96 97 9a 9b 9c 9b 9a 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 99 9a 9c a1 a8 ac af aa a4 9e 9b 9b 9b 9b 9e a4 a4 a8 a8 a9 a8 a8 ac ad b2 b4 b5 b4 b4 b5 b4 b1 b0 ae a7 a3 9e 9a 97 97 98 98 98 9b 9d 9f 9e 9d 9b 99 99 99 9a 9b 9a 9a 99 99 99 99 99 99 98 9a 9d 9f a1 a3 a3 a0 9f 9d 9c 9a a0 c1 b2 a7 a8 b2 ba c0 c5 c8 cd d1 d5 da e0 e3 e6 ea ef f1 f1 f3 f6 f6 f7 f9 fb f9 f6 cd 55 63 84 a7 c2 a0 94 af ab 9c 95 93 9f a8 a7 ad aa b0 b3 97 78 75 81 8e a0 97 97 97 98 98 99 9b a8 ac ad c3 d8 d4 cb d1 ce c4 c7 cc c6 c2 ca bf ce c6 d0 d8 d2 df dd d0 9e 9b 9d 95 96 8d 92 96 9a 9e 9a 9b 97 83 98 ad a3 9c 99 98 96 95 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 96 97 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 97 96 96 96 96 96 96 96 96 96 96 98 9c 9f a0 9f 9d 9a 99 98 
95 94 95 96 96 96 96 96 96 96 95 94 94 95 96 96 96 96 95 94 94 94 94 95 97 95 94 94 95 96 96 96 96 97 9a 9c 9b 9a 99 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 9a 9a 9c a0 a8 ae b0 aa a4 a0 9c 9c 9c 9d a1 a6 a7 ab ac aa a8 a7 a9 ab b1 b2 b4 b5 b4 b5 b3 b1 af ad a6 a2 9e 9a 97 97 98 98 97 9a 9c 9e 9f 9f 9c 9b 9c 9c 9c 9d 9c 9c 9c 9a 9a 9a 9a 9a 9a 9c 9e a0 a3 a5 a5 a1 a0 9d 9b 9c b3 b3 a1 a2 a4 b0 b7 bd c2 c6 cb cf d4 d9 de e3 e6 ea ee ef f1 f2 f5 f6 f7 f9 fb fb f7 e5 69 54 7a 9d be a1 93 a4 a6 95 90 95 9e 9e a3 a7 aa af b6 a8 84 76 83 92 a0 97 97 98 98 98 99 9e b3 c1 be be c8 cd c2 bc b9 b6 b9 c3 c4 c3 c5 bf ca ca d1 d1 c9 d0 dc ef c9 b0 a7 97 94 90 94 94 99 9f 9d a0 9b 91 93 b1 a3 9b 98 98 96 95 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 97 96 96 96 96 96 96 96 96 96 95 98 9c 9f a0 9f 9c 9a 9a 98 
95 95 95 96 96 96 95 95 96 96 95 94 94 95 96 96 96 96 95 94 94 94 94 96 96 96 94 94 95 96 96 96 96 97 99 9b 99 98 97 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 99 99 9c a0 a7 ae b1 ac a6 a3 9e 9d 9d 9f a3 a9 aa ad af aa a7 a5 a8 aa ae b0 b3 b4 b4 b5 b2 b1 ae ab a4 a0 9c 99 97 97 98 97 98 9b 9c 9e 9e 9f 9e 9e 9f 9f 9f 9e 9f 9f 9f 9c 9c 9c 9c 9c 9c 9e a0 a2 a6 a6 a6 a3 a0 9e 9c a6 bc 9e 9a a0 a5 ae b3 ba bf c4 c9 cd d2 d8 dd e2 e6 ea ec ec f0 f1 f0 f4 f7 fa fa fc fa f2 8f 3f 71 94 bb 9d 8f 9c a2 9d 99 9c 9f 99 a3 a9 ae af b8 bd 95 74 7e 8f a0 98 97 98 99 98 9c a2 b8 cb c5 b9 aa c3 b3 b2 b4 b8 b0 b6 c7 c2 be c2 c4 ca d2 d1 cc ca cf e7 ea d8 c7 b0 9c 9e 93 95 9b 9f 9c a1 9e 92 85 a2 a4 99 99 97 97 95 95 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 96 96 96 97 97 97 96 96 96 96 96 96 97 98 9b 9f a1 a0 9d 9b 9a 98 
95 96 96 96 96 96 95 94 95 95 95 94 94 95 96 96 96 96 95 94 94 94 94 95 95 95 94 94 95 96 96 96 96 97 98 99 98 98 97 96 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 99 9d a1 a7 ad b0 ad a7 a5 a3 a0 a0 a3 a7 a9 ad af ae aa a6 a4 a7 a9 ac af b2 b1 b4 b5 b2 b1 ae aa a3 9e 99 99 97 98 98 97 96 9a 9a 9c 9d 9d 9e a1 a4 a5 a5 a4 a3 a2 a1 9f 9e 9e 9f 9e 9f a1 a3 a6 a9 a7 a5 a1 9e 9c 9a b5 ab 91 95 9d a3 a9 b1 b8 bd c3 c8 cc d0 da dd e1 e5 e7 ec ee ef f1 ef f4 f8 fa fb fc fb fa c5 35 68 8b ba 9f 82 98 a2 a1 9d a0 a1 a2 a2 ac af ae bd c0 97 77 7d 90 9f 98 98 9a 9c 9b a2 af bb c4 c7 ae a6 ac ac aa b7 b2 ad ab c1 b8 bf bb b9 c7 d0 d6 e3 d5 d5 d9 da e5 ec e0 b8 93 9a 96 9a 9d 9e a1 9e 87 7c 98 a8 9c 9b 96 96 96 95 95 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 96 96 96 96 96 96 96 96 96 96 97 97 97 98 98 98 98 97 97 96 96 96 96 96 97 98 98 9c 9f a0 a0 9e 9b 9a 98 
97 97 97 96 96 95 94 94 93 94 94 94 94 95 96 96 96 96 95 94 94 94 94 94 93 94 94 94 95 96 96 96 96 97 98 97 97 99 97 94 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 97 98 98 99 9d a0 a6 ac ae ae aa a8 a7 a4 a6 a7 a9 ab ae b0 ac aa a6 a2 a5 a7 aa af b0 af b2 b4 b2 af ad a8 a1 9b 98 98 97 98 98 97 96 99 9a 9c 9e 9d 9f a3 a6 a9 a9 a9 a8 a6 a3 a4 a0 a0 a2 a1 a3 a6 a7 aa ab a9 a6 a1 9f 9c a1 bc 9a 8f 93 9b 9f a7 af b8 bb c0 c6 ca d0 d8 db df e3 e8 ea ef f0 f0 f3 f8 fa f7 f8 fa fa f9 e3 44 5a 84 b4 aa 96 96 9a a2 aa a9 a1 ad a5 a7 ac b1 bd b8 a5 85 7c 91 9f 99 9b 99 99 a0 a3 ae bd a9 b7 a3 9e 9f b4 a8 be af ad bb bc af c2 bc b4 bd bb c7 d5 c2 ce cd d0 de de ee d8 bd a8 9d 9f a1 a0 9c 97 83 70 93 a7 a4 99 97 95 97 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 98 96 96 96 96 96 96 96 96 97 98 98 99 98 98 98 98 98 97 96 96 96 96 96 99 99 9a 9b 9d 9e 9e 9e 9b 9a 98 
96 96 96 96 97 96 95 94 94 94 94 94 95 96 98 97 96 96 96 94 94 94 94 95 94 94 94 94 95 95 96 96 96 97 98 98 98 98 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 99 9c a0 a5 ab ae b1 ad ab a9 a9 ab ac ac ad af af ad a9 a4 a0 a2 a4 a6 ab ad ad b1 b3 b2 b0 ab a6 9f 9b 98 99 98 98 98 98 96 99 9a 9b 9e a0 a1 a4 a9 aa ad ae ac a9 a7 a6 a4 a3 a4 a4 a6 a8 aa ab ad ac a8 a4 9f 9a b5 a8 8c 8d 93 98 9f a6 ad b6 ba bf c4 ca d0 d7 d7 dc df e6 e8 ed ee f0 f6 f9 f8 f7 f6 f8 f9 f7 ed 5e 4b 7a ab a4 80 94 98 a2 a3 97 a6 b7 ad aa a6 b4 b9 b4 a3 93 8e a3 a2 a9 a1 a3 a3 a3 a7 a6 a5 9b 95 9c 95 a8 ad af c0 a6 9a b1 ba a9 bb b6 aa b0 aa b0 c2 ad bb bc c3 cb c6 e3 f0 ef c1 a0 a4 a0 97 8d 8e 81 73 93 a8 9f 97 97 97 96 97 97 97 96 96 96 96 96 96 96 96 96 96 96 95 96 96 97 98 98 97 96 96 96 96 96 96 96 96 96 98 99 98 98 99 98 97 97 97 96 96 96 96 96 99 9a 9a 9b 9d 9c 9d 9d 9b 9a 98 
96 96 96 95 95 95 94 94 94 94 94 94 94 95 96 95 95 95 95 94 94 94 94 94 94 94 95 95 96 96 96 96 96 97 98 98 98 98 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 97 96 96 96 96 96 96 97 97 99 9c 9f a3 a9 ac b0 af ae ab ac ad ae b0 b1 b1 af ac a7 a2 9e 9f a1 a5 a8 ab ad b0 b1 b1 af ab a6 9f 9a 97 97 97 98 98 98 97 98 99 9c 9d a0 a2 a6 ab af af b0 ae ab ab a8 a8 a7 a6 a6 a9 aa ab ad ae ad a9 a4 9f a2 c2 92 87 8a 92 97 9d a4 ad b1 b8 bd c3 ca cd d2 d6 db e1 e4 e9 e9 ec f1 f6 f3 f4 f6 f5 f6 f8 f6 ef 74 3e 72 a7 9d 80 8a 94 97 96 82 a6 b9 b3 b4 a0 ac ba ab a4 a7 9d ab b7 c6 ba b8 b3 ae a5 93 90 a5 8e 95 9b b2 9c a7 ba ac 99 8d ac a5 ae a7 9d a0 9a 9c 9e 97 a1 a4 aa af b2 c7 dd e7 df b3 9e a2 99 95 8b 84 72 90 aa 99 96 97 96 97 96 96 96 97 97 97 96 96 96 96 96 96 96 96 96 97 97 97 98 98 98 97 97 97 97 97 97 97 97 97 97 97 97 98 99 98 98 98 97 97 97 97 97 97 98 99 9a 9a 9c 9d 9c 9b 9a 9a 99 
96 96 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 97 96 96 96 97 98 98 98 98 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 98 97 97 97 96 96 96 97 99 9c 9f a3 a7 ac ae af b0 ae b0 af b1 b2 b3 b2 af ab a5 a0 9c 9d a0 a6 a7 a9 ac ad af b0 ae ab a6 9f 9a 96 96 97 97 98 98 98 98 99 9c 9d 9f a3 a6 ab af b0 b0 b0 b0 ae ac ac ac aa a9 ac ad ae b0 ad ad a9 a4 9e b0 b1 88 83 8c 91 97 9b a1 aa b3 b5 bc c1 c6 cb cf d4 d8 e1 e2 e6 e8 ec f1 f2 ef f1 f2 f2 f4 f6 f4 f0 9c 37 69 9a 9e 7d 89 8a 85 8b 8c aa b4 b5 ae a7 b3 b6 96 a5 a2 a1 af b0 aa ac ae b8 b4 a5 7d 93 a8 a9 92 a6 b6 97 91 a5 ad ad 97 99 9b 98 97 8e 95 8d 96 8f 97 a3 a3 ab 9d a6 b3 d3 da da da b3 a9 9f 90 86 7b 6e 8e ab 9a 9a 98 98 98 96 96 97 98 98 97 96 96 96 96 96 96 96 96 97 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 97 96 96 98 99 98 98 98 98 97 98 98 98 98 97 98 9a 99 9b 9c 9b 9a 9a 9a 9a 
96 96 95 94 93 94 94 94 94 94 94 94 94 94 93 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 97 98 98 98 98 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 98 98 99 99 99 99 98 98 98 98 9a 9c 9e a3 a6 ab ad b0 b0 b0 b2 b2 b2 b2 b2 b2 ad a9 a3 9e 9c 9e a0 a4 a6 a8 a8 aa ad af ad ab a6 9f 9a 96 96 96 97 98 98 98 98 98 9c 9d 9f a3 a7 ab b0 b2 b1 b2 b2 af af af af af ae b0 b0 b1 b1 ae ad a9 a6 a1 b8 97 80 81 89 8f 95 99 9f a6 b1 b5 b6 b5 b0 b2 bd c8 d2 da df e4 e9 e8 ec ed ee f0 f0 ef f1 f3 f1 f0 c6 37 65 95 a2 85 7e 7d 8b 97 97 a8 ad b0 b1 ae b6 b2 a3 99 92 93 96 8e 7a 7e 91 a2 ad a7 7c 96 ad b0 9c a7 b9 ad 9b 95 aa a7 96 86 95 86 8d 91 ae b6 b9 c3 c2 c4 c8 c4 bc a7 a6 c2 cd d2 e6 e4 b9 9f 8d 83 80 6d 84 a3 9c 9b 99 98 98 98 97 98 98 98 97 96 96 96 96 96 96 96 96 96 98 98 98 98 99 98 98 98 98 98 98 98 98 98 98 96 95 96 97 99 98 98 98 98 98 98 98 98 98 98 98 98 98 99 9a 99 9a 9a 9a 9a 
96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 96 96 96 96 96 96 97 98 98 98 98 97 96 96 96 96 96 96 97 96 96 96 96 96 96 96 97 98 98 9a 9a 9a 9a 9a 99 99 99 99 9b 9e a2 a5 ab ad b0 b1 b1 b3 b4 b3 b3 b2 b0 ac a7 a2 9e 9b 9e 9f a2 a5 a6 a4 a7 ab ae ac aa a5 9e 9a 96 96 96 97 98 98 98 98 99 9c 9e 9e a2 a7 ab ae b2 b3 b3 b3 b0 b2 b1 b1 b3 b3 b4 b4 b4 b3 b0 ae a8 a3 a8 b1 89 7d 81 88 8d 93 99 9d a6 ae a4 7d 55 43 42 4e 70 aa d4 dd e0 e2 e5 e6 e8 ec ee ef ee ee f0 ef ec de 3d 60 8c a3 86 80 7f 8a 90 8a 99 a5 a9 a4 a5 b5 ae 93 86 87 8f 88 7f 66 56 63 72 8f 96 8c 8d 95 9c a2 9d af a9 9f 8b 9e 9f 7e 84 8e 99 af be cb ce cb d0 c9 c9 c7 cd d4 d2 c2 b9 c8 cb da ed d9 a7 90 89 7a 6d 83 a7 9b 99 99 98 99 99 9a 99 98 98 97 96 96 96 96 96 96 96 96 96 97 98 98 98 98 98 98 98 98 98 98 98 98 98 98 96 95 96 97 98 98 98 98 98 98 98 98 98 98 98 98 97 97 98 98 99 9a 9a 9a 9a 
95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 97 97 97 98 98 97 97 97 97 97 97 98 97 96 96 96 96 97 98 98 98 99 9b 9b 9b 9b 9c 9a 99 99 99 9b 9d a1 a4 a8 ac af b1 b3 b4 b4 b3 b4 b2 b0 ab a5 a1 9e 9a 9d 9f a1 a3 a2 a3 a6 aa ad ac a8 a3 9c 98 97 98 97 98 98 99 99 99 9a 9c 9d 9e a1 a6 aa ad b0 b2 b4 b3 b2 b3 b2 b2 b2 b4 b5 b5 b4 b2 ae aa a6 a1 af a6 82 7c 7f 86 8c 92 98 9c a4 8d 5f 38 2b 26 29 29 2c 48 8e d0 dd dd e0 e3 e6 e7 ea ed ed ed ec ee eb e6 44 59 88 9f 81 7e 84 8e 90 86 95 98 a1 a5 b1 b0 9f 7c 7d 81 88 77 6f 5b 45 49 59 6c 8d 8f 92 89 98 9c a0 ad 96 93 81 87 84 85 9a ad c0 c4 c5 c6 c4 c3 c3 c1 c1 be be c4 cc d0 ca c8 c4 c5 dd e8 c4 8b 87 7b 6a 8b b3 9e 98 99 9a 99 9a 9b 99 98 98 98 97 97 97 97 96 96 96 96 96 96 97 97 97 97 97 97 97 97 97 97 97 97 97 96 96 96 96 96 97 97 97 97 97 97 97 96 96 97 97 97 97 98 98 98 99 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 96 96 97 98 98 98 98 98 98 98 98 98 97 96 96 96 96 97 98 97 97 99 9b 9c 9c 9c 9d 9b 9a 9a 9a 9b 9e a2 a6 a8 ab ae b0 b3 b4 b5 b4 b3 b0 ae a9 a3 9e 9c 9a 9b 9e a1 a1 a0 a1 a4 a8 ab ab a7 a1 9b 98 97 98 98 99 97 98 9a 9a 9a 9c 9d 9e a1 a5 a9 ad af b2 b4 b4 b3 b4 b4 b4 b5 b5 b4 b3 b2 af ab a8 a5 a0 b1 98 7f 79 7e 85 8c 90 95 9c 84 47 3b 3c 3b 30 30 31 34 2c 34 8b d2 d8 dc e0 e4 e9 eb eb eb eb ea ec ea e8 49 54 85 9c 83 83 8d 95 92 88 91 97 9e a9 b2 a5 8d 73 74 79 7b 6a 5e 4d 44 54 63 64 8d 94 98 94 a3 9e 9e af 94 8c 84 84 8c ad b8 c0 c3 bf b9 ba b8 b8 b8 b7 b6 b7 ba ba bf c5 c9 c7 c4 bf d2 e6 e2 97 80 76 6a 98 bb 9f 98 99 9b 9a 9a 9b 99 98 98 98 98 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 98 98 98 99 9a 9a 9a 9a 
94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 96 96 96 96 96 96 96 97 98 98 98 98 98 98 98 98 98 97 96 96 96 96 97 98 97 96 99 9b 9c 9c 9d 9c 9b 9b 9c 9b 9d 9f a4 a7 a9 ab ae b1 b3 b4 b5 b4 b2 af ac a8 a2 9c 9a 99 9b 9d 9f 9f 9f a0 a2 a6 a8 aa a5 a0 9b 99 98 98 97 98 98 98 9a 9a 9a 9c 9e 9e a0 a4 a9 ad af b2 b4 b4 b4 b5 b4 b4 b5 b2 b0 af af ac a7 a5 a2 a1 b2 8c 7e 78 7d 85 8c 8f 95 88 4b 3c 42 47 44 38 37 36 38 34 32 40 a1 d9 d8 dd e3 f3 f6 ec e4 e8 e8 e9 ea ea 4d 51 86 9a 88 8a 88 93 9a 98 91 9a a4 b1 b7 99 80 76 71 72 6e 63 4e 45 46 5f 6d 68 83 8f 98 9f 9d ab 98 98 92 7f 8a 94 ae bb b9 b5 b7 b4 af ae ac ab ac aa ac af b1 b3 b7 be c2 c1 c4 cd d0 d2 e8 bc 8c 72 69 94 be a0 9a 9a 9a 9b 9a 9b 99 98 98 98 99 98 98 98 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 98 98 98 98 99 9a 9a 9a 9a 
